PONumber;POLineNumber;VendorNo;CompanyCode;Month;Quantity;UOM;Amount (in vendor transaction currency)
8813554;1;334628;OE001;2022-12;10;each; 330,00 
7180835;2;332489;BJ001;2021-02;2;each; 621,55 
7074613;2;332489;BJ001;2021-03;2;each; 621,53 
7281674;1;332489;BJ001;2021-04;2;each; 621,83 
7337579;2;332489;BJ001;2021-04;1;each; 311,00 
7329358;5;332489;BJ001;2021-05;1;each; 311,00 
7329358;4;332489;BJ001;2021-05;1;each; 311,00 
7449108;1;332489;BJ001;2021-06;1;each; 311,00 
7511742;1;332489;BJ001;2021-06;2;each; 622,00 
7533970;1;332489;BJ001;2021-06;2;each; 622,00 
7641759;1;332489;BJ001;2021-08;2;each; 622,00 
7653188;1;332489;BJ001;2021-08;1;each; 311,00 
7655010;1;332489;BJ001;2021-08;1;each; 311,00 
7721847;2;332489;BJ001;2021-09;1;each; 311,00 
7715364;1;332489;BJ001;2021-09;1;each; 311,00 
7696480;1;332489;BJ001;2021-09;2;each; 622,00 
7791669;1;332489;BJ001;2021-10;1;each; 311,00 
7808360;1;332489;BJ001;2021-10;1;each; 311,00 
7827228;1;332489;BJ001;2021-10;1;each; 311,00 
7922841;3;332489;BJ001;2021-12;1;each; 311,00 
7922841;4;332489;BJ001;2021-12;1;each; 311,00 
8064601;1;332489;BJ001;2022-01;2;each; 612,00 
8058289;4;332489;BJ001;2022-01;1;each; 306,00 
8058289;5;332489;BJ001;2022-01;1;each; 306,00 
8058289;1;332489;BJ001;2022-01;1;each; 306,00 
8117112;1;332489;BJ001;2022-02;1;each; 306,00 
8091863;1;332489;BJ001;2022-02;1;each; 306,00 
8199735;1;332489;BJ001;2022-03;2;each; 612,00 
8249386;2;332489;OE001;2022-04;1;each; 306,00 
8309801;1;332489;OE001;2022-05;2;each; 612,00 
8286964;1;332489;OE001;2022-05;2;each; 612,00 
8385841;3;332489;OE001;2022-06;2;each; 612,00 
8356975;1;332489;OE001;2022-06;2;each; 612,00 
8383606;1;332489;OE001;2022-06;1;each; 306,00 
8470667;1;332489;OE001;2022-07;1;each; 306,00 
8403355;1;332489;OE001;2022-07;2;each; 612,00 
8521344;2;332489;OE001;2022-08;2;each; 591,22 
8521344;1;332489;OE001;2022-08;2;each; 591,22 
8600879;1;332489;OE001;2022-09;2;each; 592,00 
8628989;1;332489;OE001;2022-09;3;each; 888,00 
8647227;1;332489;OE001;2022-09;1;each; 296,00 
8721157;1;332489;OE001;2022-10;7;each; 2 072,00 
8875182;1;332489;OE001;2022-12;2;each; 592,00 
8826409;2;332489;OE001;2022-12;4;each; 1 184,00 
7135599;2;301450;GF001;2021-01;3;each; 786,00 
7150484;1;301450;GF001;2021-01;2;each; 524,00 
7150484;2;301450;GF001;2021-01;2;each; 524,00 
7122975;1;301450;GF001;2021-01;2;each; 524,00 
7137923;2;301450;GF001;2021-01;1;each; 262,00 
7078799;2;341772;MH001;2021-01;1;each; 262,00 
7124601;5;353006;PC001;2021-01;2;each; 4 560,32 
7090491;1;353006;PC001;2021-01;16;each; 36 482,55 
7054955;10;353006;PC001;2021-01;1;each; 2 280,16 
7054955;11;353006;PC001;2021-01;4;each; 9 120,64 
7036141;6;353006;PC001;2021-01;4;each; 9 120,64 
7039713;1;353006;PC001;2021-01;1;each; 2 280,16 
7076927;2;353006;PC001;2021-01;1;each; 2 280,16 
7096319;6;353006;PC001;2021-01;2;each; 4 560,32 
7073488;1;305574;WP001;2021-01;1;each; 262,00 
7121864;1;305574;WP001;2021-01;5;each; 1 310,00 
7080725;3;305574;WP001;2021-01;1;each; 262,00 
7223229;1;332489;BJ001;2021-02;1;each; 261,46 
7161732;1;301450;GF001;2021-02;1;each; 262,00 
7196036;1;301450;GF001;2021-02;3;each; 786,00 
7165454;1;301450;GF001;2021-02;2;each; 524,00 
7171656;1;301450;GF001;2021-02;1;each; 262,00 
7156429;1;301450;GF001;2021-02;1;each; 262,00 
7188289;1;301450;GF001;2021-02;1;each; 262,00 
7166493;4;341772;MH001;2021-02;4;each; 1 048,00 
7130204;3;341772;MH001;2021-02;2;each; 524,00 
7197738;2;341772;MH001;2021-02;2;each; 524,00 
7206115;2;341772;MH001;2021-02;1;each; 262,00 
7192589;2;341772;MH001;2021-02;4;each; 1 048,00 
7134433;11;336014;MU001;2021-02;3;each; 915,01 
7153268;3;353006;PC001;2021-02;5;each; 11 514,49 
7186038;4;353006;PC001;2021-02;3;each; 6 908,69 
7189608;4;353006;PC001;2021-02;12;each; 27 634,77 
7128529;2;353006;PC001;2021-02;1;each; 2 302,90 
7087267;2;371504;SI001;2021-02;2;each; 565,92 
7192249;1;305574;WP001;2021-02;5;each; 1 310,00 
7147565;1;305574;WP001;2021-02;5;each; 1 310,00 
7158582;11;60184;BW001;2021-03;1;each; 262,00 
7251833;1;301450;GF001;2021-03;1;each; 262,00 
7261412;1;301450;GF001;2021-03;1;each; 262,00 
7261402;2;301450;GF001;2021-03;1;each; 262,00 
7268705;2;301450;GF001;2021-03;1;each; 262,00 
7295704;1;301450;GF001;2021-03;1;each; 262,00 
7239147;1;301450;GF001;2021-03;1;each; 262,00 
7269618;4;341772;MH001;2021-03;4;each; 1 048,00 
7262075;1;341772;MH001;2021-03;1;each; 262,00 
7262384;2;341772;MH001;2021-03;3;each; 786,00 
7230786;4;341772;MH001;2021-03;1;each; 262,00 
7254907;1;341772;MH001;2021-03;2;each; 524,00 
7249615;1;341772;MH001;2021-03;1;each; 262,00 
7234704;1;341772;MH001;2021-03;1;each; 262,00 
7211390;4;353006;PC001;2021-03;1;each; 2 265,45 
7241847;12;353006;PC001;2021-03;3;each; 6 796,36 
7197449;7;353006;PC001;2021-03;10;each; 22 654,54 
7275774;12;353006;PC001;2021-03;3;each; 6 796,36 
7260736;2;353006;PC001;2021-03;1;each; 2 265,45 
7196969;2;371504;SI001;2021-03;3;each; 848,88 
7161751;1;371504;SI001;2021-03;3;each; 848,88 
7153611;2;371504;SI001;2021-03;2;each; 565,92 
7178079;3;371504;SI001;2021-03;2;each; 565,92 
7178089;1;371504;SI001;2021-03;1;each; 282,96 
7196969;1;371504;SI001;2021-03;1;each; 282,96 
7153611;1;371504;SI001;2021-03;3;each; 848,88 
7257156;1;305574;WP001;2021-03;1;each; 262,00 
7277008;1;305574;WP001;2021-03;5;each; 1 310,00 
7353005;1;332489;BJ001;2021-04;10;each; 2 620,00 
7353005;2;332489;BJ001;2021-04;10;each; 2 620,00 
7246552;2;332489;BJ001;2021-04;1;each; 261,33 
7227308;7;60184;BW001;2021-04;3;each; 786,00 
7232151;2;60184;BW001;2021-04;3;each; 786,00 
7306814;1;301450;GF001;2021-04;1;each; 262,00 
7331689;2;301450;GF001;2021-04;1;each; 262,00 
7333693;2;301450;GF001;2021-04;1;each; 262,00 
7305132;3;301450;GF001;2021-04;1;each; 262,00 
7311666;3;341772;MH001;2021-04;1;each; 262,00 
7307858;3;341772;MH001;2021-04;8;each; 2 096,00 
7302341;1;341772;MH001;2021-04;4;each; 1 048,00 
7214942;7;336014;MU001;2021-04;1;each; 303,19 
7320658;10;336014;MU001;2021-04;5;each; 1 515,95 
7324792;1;340390;PA001;2021-04;5;each; 1 517,07 
7290735;12;353006;PC001;2021-04;6;each; 13 384,46 
7313773;19;353006;PC001;2021-04;10;each; 22 307,44 
7286766;13;353006;PC001;2021-04;2;each; 4 461,49 
7362542;13;353006;PC001;2021-04;5;each; 10 888,97 
7286676;2;371504;SI001;2021-04;1;each; 282,96 
7329682;1;305574;WP001;2021-04;5;each; 1 310,00 
7311326;2;305574;WP001;2021-04;1;each; 262,00 
7314781;2;305574;WP001;2021-04;1;each; 262,00 
7353005;3;332489;BJ001;2021-05;20;each; 5 240,00 
7418932;3;301450;GF001;2021-05;2;each; 524,00 
7406295;1;301450;GF001;2021-05;1;each; 262,00 
7428566;1;301450;GF001;2021-05;1;each; 262,00 
7409064;1;341772;MH001;2021-05;1;each; 262,00 
7357770;2;341772;MH001;2021-05;2;each; 524,00 
7404433;3;341772;MH001;2021-05;2;each; 524,00 
7418798;1;341772;MH001;2021-05;1;each; 262,00 
7356243;1;341772;MH001;2021-05;2;each; 524,00 
7367120;1;341772;MH001;2021-05;2;each; 524,00 
7416665;1;341772;MH001;2021-05;4;each; 1 048,00 
7400626;1;340390;PA001;2021-05;2;each; 606,87 
7403758;11;353006;PC001;2021-05;3;each; 6 438,82 
7382311;7;353006;PC001;2021-05;2;each; 4 292,54 
7263657;1;371504;SI001;2021-05;12;each; 3 395,52 
7375262;1;305574;WP001;2021-05;5;each; 1 310,00 
7425926;1;305574;WP001;2021-05;5;each; 1 310,00 
7473485;2;332489;BJ001;2021-06;1;each; 262,00 
7473712;2;301450;GF001;2021-06;1;each; 262,00 
7370475;2;301450;GF001;2021-06;1;each; 262,00 
7474506;1;341772;MH001;2021-06;1;each; 262,00 
7463209;2;341772;MH001;2021-06;4;each; 1 048,00 
7438402;2;341772;MH001;2021-06;1;each; 262,00 
7467307;2;341772;MH001;2021-06;1;each; 262,00 
7476262;1;341772;MH001;2021-06;2;each; 524,00 
7465274;3;341772;MH001;2021-06;1;each; 262,00 
7481970;1;341772;MH001;2021-06;1;each; 262,00 
7461106;4;341772;MH001;2021-06;1;each; 262,00 
7470910;5;341772;MH001;2021-06;1;each; 262,00 
7473037;3;353006;PC001;2021-06;1;each; 2 191,36 
7451977;8;353006;PC001;2021-06;3;each; 6 574,07 
7462643;8;353006;PC001;2021-06;4;each; 8 765,43 
7447594;7;353006;PC001;2021-06;4;each; 8 765,43 
7466910;1;305574;WP001;2021-06;5;each; 1 310,00 
7476383;4;305574;WP001;2021-06;1;each; 262,00 
7463705;6;332489;BJ001;2021-07;2;each; 524,00 
7544934;2;332489;BJ001;2021-07;3;each; 786,00 
7524000;2;301450;GF001;2021-07;1;each; 262,00 
7591800;3;301450;GF001;2021-07;2;each; 524,00 
7602727;2;301450;GF001;2021-07;2;each; 524,00 
7620847;2;301450;GF001;2021-07;1;each; 262,00 
7554444;4;301450;GF001;2021-07;1;each; 262,00 
7554444;3;301450;GF001;2021-07;3;each; 786,00 
7508744;1;341772;MH001;2021-07;2;each; 524,00 
7521825;1;341772;MH001;2021-07;3;each; 786,00 
7528771;2;341772;MH001;2021-07;1;each; 262,00 
7510264;2;341772;MH001;2021-07;1;each; 262,00 
7525370;13;341772;MH001;2021-07;3;each; 786,00 
7574447;9;341772;MH001;2021-07;2;each; 524,00 
7565030;3;336014;MU001;2021-07;1;each; 306,37 
7499411;6;336014;MU001;2021-07;2;each; 612,74 
7590904;4;353006;PC001;2021-07;5;each; 10 980,73 
7549124;6;353006;PC001;2021-07;11;each; 24 157,61 
7557600;12;353006;PC001;2021-07;2;each; 4 392,29 
7495923;9;353006;PC001;2021-07;4;each; 8 784,58 
7610624;5;353006;PC001;2021-07;5;each; 10 980,73 
7515624;8;353006;PC001;2021-07;5;each; 10 980,73 
7576964;3;353006;PC001;2021-07;3;each; 6 588,44 
7538896;3;353006;PC001;2021-07;1;each; 2 196,15 
7529907;1;353006;PC001;2021-07;1;each; 2 196,15 
7571339;1;305574;WP001;2021-07;5;each; 1 310,00 
7520750;1;305574;WP001;2021-07;5;each; 1 310,00 
7560453;1;332489;BJ001;2021-08;1;each; 262,00 
7653630;1;301450;GF001;2021-08;1;each; 262,00 
7591146;4;341772;MH001;2021-08;2;each; 524,00 
7604205;1;341772;MH001;2021-08;2;each; 524,00 
7665022;2;341772;MH001;2021-08;3;each; 786,00 
7622975;4;353006;PC001;2021-08;1;each; 2 242,21 
7603804;2;353006;PC001;2021-08;1;each; 2 242,21 
7636607;4;353006;PC001;2021-08;2;each; 4 484,41 
7649881;3;353006;PC001;2021-08;7;each; 15 695,45 
7623755;2;371504;SI001;2021-08;2;each; 565,92 
7639777;1;371504;SI001;2021-08;1;each; 282,96 
7656141;1;305574;WP001;2021-08;5;each; 1 310,00 
7633708;1;305574;WP001;2021-08;5;each; 1 310,00 
7684147;3;301450;GF001;2021-09;1;each; 262,00 
7684151;1;301450;GF001;2021-09;1;each; 262,00 
7713824;1;301450;GF001;2021-09;1;each; 262,00 
7703956;1;301450;GF001;2021-09;1;each; 262,00 
7724014;1;301450;GF001;2021-09;1;each; 262,00 
7688165;1;341772;MH001;2021-09;2;each; 524,00 
7747287;8;341772;MH001;2021-09;3;each; 786,00 
7702473;1;341772;MH001;2021-09;10;each; 2 620,00 
7692610;2;341772;MH001;2021-09;1;each; 262,00 
7704604;5;336014;MU001;2021-09;10;each; 3 165,30 
7669080;7;336014;MU001;2021-09;2;each; 633,06 
7697841;6;353006;PC001;2021-09;5;each; 11 490,61 
7690276;5;353006;PC001;2021-09;1;each; 2 298,12 
7655890;4;353006;PC001;2021-09;7;each; 16 086,85 
7666770;4;353006;PC001;2021-09;8;each; 18 384,98 
7739116;3;353006;PC001;2021-09;4;each; 9 192,49 
7720101;2;353006;PC001;2021-09;10;each; 22 981,22 
7629682;7;371504;SI001;2021-09;8;each; 2 263,68 
7731526;1;305574;WP001;2021-09;5;each; 1 310,00 
7717889;1;305574;WP001;2021-09;15;each; 3 930,00 
7743641;1;305574;WP001;2021-09;10;each; 2 620,00 
7816666;1;332489;BJ001;2021-10;1;each; 262,00 
7793230;1;341772;MH001;2021-10;1;each; 262,00 
7810323;5;353006;PC001;2021-10;1;each; 2 384,04 
7761739;4;353006;PC001;2021-10;2;each; 4 768,09 
7769299;2;353006;PC001;2021-10;4;each; 9 536,18 
7785026;4;353006;PC001;2021-10;4;each; 9 536,18 
7753588;3;353006;PC001;2021-10;4;each; 9 536,18 
7762700;1;305574;WP001;2021-10;5;each; 1 310,00 
7796887;1;305574;WP001;2021-10;5;each; 1 310,00 
7933022;1;332489;BJ001;2021-11;1;each; 262,00 
7913168;1;332489;BJ001;2021-11;2;each; 524,00 
7874270;1;301450;GF001;2021-11;1;each; 262,00 
7889131;3;301450;GF001;2021-11;3;each; 786,00 
7914889;1;301450;GF001;2021-11;2;each; 524,00 
7925602;1;301450;GF001;2021-11;1;each; 262,00 
7933084;3;301450;GF001;2021-11;1;each; 262,00 
7885331;2;301450;GF001;2021-11;2;each; 524,00 
7929503;1;301450;GF001;2021-11;1;each; 262,00 
7878785;3;341772;MH001;2021-11;1;each; 262,00 
7802982;1;341772;MH001;2021-11;1;each; 262,00 
7837076;1;341772;MH001;2021-11;4;each; 1 048,00 
7821938;1;341772;MH001;2021-11;1;each; 262,00 
7877287;1;341772;MH001;2021-11;1;each; 262,00 
7881743;3;341772;MH001;2021-11;5;each; 1 310,00 
7808351;1;341772;MH001;2021-11;1;each; 262,00 
7845272;1;341772;MH001;2021-11;1;each; 262,00 
7921504;2;340390;PA001;2021-11;1;each; 299,57 
7872677;1;340390;PA001;2021-11;3;each; 898,70 
7832737;4;353006;PC001;2021-11;4;each; 9 567,59 
7844339;10;353006;PC001;2021-11;11;each; 26 310,86 
7873054;6;353006;PC001;2021-11;8;each; 19 135,17 
7892047;7;353006;PC001;2021-11;9;each; 21 527,07 
7865574;4;353006;PC001;2021-11;12;each; 28 702,76 
7862103;10;353006;PC001;2021-11;6;each; 14 351,38 
7802611;2;371504;SI001;2021-11;2;each; 565,92 
7919012;1;305574;WP001;2021-11;5;each; 1 310,00 
7852663;1;305574;WP001;2021-11;5;each; 1 310,00 
7955291;2;60184;BW001;2021-12;1;each; 262,00 
7962841;3;301450;GF001;2021-12;2;each; 524,00 
7929552;1;341772;MH001;2021-12;4;each; 1 048,00 
7956713;1;341772;MH001;2021-12;1;each; 262,00 
7926406;2;341772;MH001;2021-12;1;each; 262,00 
7944296;6;341772;MH001;2021-12;4;each; 1 048,00 
7918363;2;341772;MH001;2021-12;1;each; 262,00 
7924939;2;336014;MU001;2021-12;2;each; 668,27 
7965537;9;353006;PC001;2021-12;7;each; 17 001,18 
7961995;4;353006;PC001;2021-12;5;each; 12 143,70 
7939622;1;353006;PC001;2021-12;5;each; 12 143,70 
7906432;4;353006;PC001;2021-12;1;each; 2 428,74 
7946852;4;353006;PC001;2021-12;5;each; 12 143,70 
7902884;1;371504;SI001;2021-12;2;each; 565,92 
7892052;1;371504;SI001;2021-12;2;each; 565,92 
7977231;2;305574;WP001;2021-12;1;each; 262,00 
7950507;2;305574;WP001;2021-12;6;each; 1 572,00 
7951598;2;305574;WP001;2021-12;5;each; 1 310,00 
8004430;3;301450;GF001;2022-01;3;each; 774,00 
7996028;5;301450;GF001;2022-01;8;each; 2 064,00 
8064462;4;301450;GF001;2022-01;2;each; 516,00 
8024133;1;301450;GF001;2022-01;1;each; 258,00 
8024133;2;301450;GF001;2022-01;3;each; 774,00 
8036554;1;341772;MH001;2022-01;4;each; 1 032,00 
8047741;1;341772;MH001;2022-01;1;each; 258,00 
7987829;2;341772;MH001;2022-01;1;each; 262,00 
8015794;7;336014;MU001;2022-01;1;each; 338,89 
8038113;3;340390;PA001;2022-01;1;each; 284,87 
8015872;4;353006;PC001;2022-01;4;each; 9 731,68 
7994608;7;353006;PC001;2022-01;8;each; 19 463,37 
8011775;3;353006;PC001;2022-01;9;each; 21 896,29 
7983600;5;353006;PC001;2022-01;1;each; 2 432,92 
8001703;7;353006;PC001;2022-01;6;each; 14 597,52 
8007383;3;353006;PC001;2022-01;5;each; 12 164,60 
7933532;2;371504;SI001;2022-01;2;each; 565,92 
7962095;2;371504;SI001;2022-01;2;each; 565,92 
8037910;2;371504;SI001;2022-01;2;each; 557,28 
7932627;2;371504;SI001;2022-01;2;each; 565,92 
8038841;2;305574;WP001;2022-01;1;each; 258,00 
8030811;3;305574;WP001;2022-01;1;each; 258,00 
8087489;1;60184;BW001;2022-02;3;each; 774,00 
8075870;1;301450;GF001;2022-02;1;each; 258,00 
8139196;3;301450;GF001;2022-02;3;each; 774,00 
8116722;18;341772;MH001;2022-02;3;each; 774,00 
8083135;1;341772;MH001;2022-02;2;each; 516,00 
8094548;6;341772;MH001;2022-02;1;each; 258,00 
8118670;1;341772;MH001;2022-02;6;each; 1 548,00 
8073194;2;341772;MH001;2022-02;6;each; 1 548,00 
8096450;3;336014;MU001;2022-02;2;each; 735,77 
8089199;3;336014;MU001;2022-02;3;each; 1 103,65 
8015872;4;353006;PC001;2022-02;1;each; 2 627,96 
8086373;7;353006;PC001;2022-02;14;each; 36 791,48 
8030460;2;353006;PC001;2022-02;2;each; 5 255,93 
8046009;4;353006;PC001;2022-02;1;each; 2 627,96 
8026619;2;353006;PC001;2022-02;2;each; 5 255,93 
7994463;1;371504;SI001;2022-02;6;each; 1 697,76 
8009788;2;371504;SI001;2022-02;2;each; 565,92 
8097054;2;305574;WP001;2022-02;1;each; 258,00 
8104644;1;305574;WP001;2022-02;4;each; 1 032,00 
8186108;1;332489;BJ001;2022-03;1;each; 258,00 
8167111;1;301450;GF001;2022-03;4;each; 1 032,00 
8173614;2;301450;GF001;2022-03;10;each; 2 580,00 
8184467;4;301450;GF001;2022-03;2;each; 516,00 
8188001;3;341772;MH001;2022-03;6;each; 1 548,00 
8181172;2;341772;MH001;2022-03;4;each; 1 032,00 
8174856;2;341772;MH001;2022-03;4;each; 1 032,00 
8110911;7;336014;MU001;2022-03;5;each; 1 835,53 
8172533;3;336014;MU001;2022-03;1;each; 367,11 
8120821;8;336014;MU001;2022-03;1000;each; 3 671,06 
8169403;3;340390;PA001;2022-03;1;each; 298,12 
8117947;6;353006;PC001;2022-03;2;each; 5 233,59 
8124900;5;353006;PC001;2022-03;6;each; 15 700,77 
8166350;3;353006;PC001;2022-03;3;each; 7 850,38 
8121173;8;353006;PC001;2022-03;10;each; 26 167,95 
8216328;8;353006;PC001;2022-03;1;each; 2 616,79 
8151699;6;353006;PC001;2022-03;1;each; 2 616,79 
8180525;4;353006;PC001;2022-03;2;each; 5 233,59 
8107332;4;353006;PC001;2022-03;2;each; 5 233,59 
8180067;2;371504;SI001;2022-03;1;each; 278,64 
8049204;4;371504;SI001;2022-03;2;each; 557,28 
8152964;1;305574;WP001;2022-03;5;each; 1 290,00 
8169901;2;305574;WP001;2022-03;2;each; 516,00 
8134296;4;305574;WP001;2022-03;1;each; 258,00 
8138800;4;305574;WP001;2022-03;1;each; 258,00 
8148355;1;305574;WP001;2022-03;1;each; 258,00 
8133115;2;305574;WP001;2022-03;5;each; 1 290,00 
8212907;3;301450;GF001;2022-04;2;each; 516,00 
8216985;1;301450;GF001;2022-04;1;each; 258,00 
8199288;5;341772;MH001;2022-04;6;each; 1 548,00 
8259949;2;301450;OE001;2022-04;1;each; 258,00 
8246420;2;301450;OE001;2022-04;1;each; 258,00 
8240782;4;332489;OE001;2022-04;5;each; 1 290,00 
8245956;1;301450;OE001;2022-04;1;each; 258,00 
8270630;5;301450;OE001;2022-04;1;each; 258,00 
8242478;2;341772;OE001;2022-04;1;each; 258,00 
8253976;1;332489;OE001;2022-04;1;each; 258,00 
8248286;1;340390;PA001;2022-04;5;each; 1 549,81 
8256033;1;340390;PA001;2022-04;2;each; 619,92 
8270058;2;353006;PC001;2022-04;2;each; 5 540,03 
8227442;6;353006;PC001;2022-04;2;each; 5 540,03 
8233899;8;353006;PC001;2022-04;2;each; 5 540,03 
8265509;1;353006;PC001;2022-04;3;each; 8 310,05 
8233899;2;353006;PC001;2022-04;5;each; 13 850,09 
8233899;5;353006;PC001;2022-04;1;each; 2 770,02 
8255506;8;353006;PC001;2022-04;2;each; 5 540,03 
8258834;2;353006;PC001;2022-04;3;each; 8 310,05 
8204920;3;371504;SI001;2022-04;10;each; 2 786,40 
8291043;1;332489;OE001;2022-05;1;each; 258,00 
8307540;2;305574;OE001;2022-05;6;each; 1 548,00 
8302788;1;305574;OE001;2022-05;2;each; 516,00 
8350738;1;332489;OE001;2022-05;1;each; 258,00 
8309229;1;306023;OE001;2022-05;2;each; 516,00 
8314114;2;306023;OE001;2022-05;1;each; 258,00 
8284111;1;305574;OE001;2022-05;4;each; 1 032,00 
8293065;1;305574;OE001;2022-05;2;each; 516,00 
8324708;1;332489;OE001;2022-05;3;each; 774,00 
8284155;2;340390;PA001;2022-05;1;each; 311,18 
8280033;4;353006;PC001;2022-05;3;each; 8 257,64 
8314694;5;353006;PC001;2022-05;3;each; 8 257,64 
8302955;8;353006;PC001;2022-05;2;each; 5 505,09 
8270058;2;353006;PC001;2022-05;4;each; 11 010,19 
8321292;6;353006;PC001;2022-05;18;each; 49 545,84 
8338076;3;353006;PC001;2022-05;3;each; 8 257,64 
8340570;7;353006;PC001;2022-05;5;each; 13 762,73 
8347975;2;353006;PC001;2022-05;7;each; 19 267,83 
8288284;12;353006;PC001;2022-05;12;each; 33 030,56 
8332276;2;353006;PC001;2022-05;1;each; 2 752,55 
8258783;1;371504;SI001;2022-05;1;each; 278,64 
8328043;4;336014;MU001;2022-06;1;each; 382,13 
8334618;1;306023;OE001;2022-06;2;each; 516,00 
8320207;1;341772;OE001;2022-06;1;each; 258,00 
8431777;4;341772;OE001;2022-06;1;each; 258,00 
8307876;3;341772;OE001;2022-06;2;each; 516,00 
8410589;2;332489;OE001;2022-06;1;each; 258,00 
8288715;6;301450;OE001;2022-06;1;each; 258,00 
8403352;1;332489;OE001;2022-06;2;each; 516,00 
8420323;1;341772;OE001;2022-06;2;each; 516,00 
8281587;2;301450;OE001;2022-06;12;each; 3 096,00 
8296979;7;341772;OE001;2022-06;5;each; 1 290,00 
8337164;3;341772;OE001;2022-06;1;each; 258,00 
8381174;1;306023;OE001;2022-06;2;each; 516,00 
8400859;6;306023;OE001;2022-06;12;each; 3 096,00 
8375665;2;306023;OE001;2022-06;1;each; 258,00 
8383629;1;306023;OE001;2022-06;1;each; 258,00 
8327234;1;306023;OE001;2022-06;4;each; 1 032,00 
8403970;1;353006;PC001;2022-06;3;each; 7 411,03 
8365055;3;353006;PC001;2022-06;2;each; 5 497,61 
8371878;5;353006;PC001;2022-06;2;each; 5 497,61 
8379026;5;353006;PC001;2022-06;18;each; 49 478,53 
8426529;3;353006;PC001;2022-06;2;each; 4 940,69 
8396445;2;353006;PC001;2022-06;9;each; 22 233,10 
8389780;5;336014;MU001;2022-07;2;each; 745,58 
8436694;2;336014;MU001;2022-07;2;each; 745,58 
8440095;1;341772;OE001;2022-07;4;each; 1 032,00 
8454141;2;341772;OE001;2022-07;8;each; 2 064,00 
8316235;4;341772;OE001;2022-07;5;each; 1 290,00 
8345139;4;301450;OE001;2022-07;4;each; 1 032,00 
8443311;2;341772;OE001;2022-07;4;each; 1 032,00 
8472806;4;341772;OE001;2022-07;3;each; 774,00 
8475097;1;332489;OE001;2022-07;1;each; 258,00 
8315016;4;341772;OE001;2022-07;2;each; 516,00 
8468274;1;341772;OE001;2022-07;1;each; 258,00 
8395395;3;341772;OE001;2022-07;1;each; 258,00 
8326552;2;341772;OE001;2022-07;2;each; 516,00 
8419201;1;306023;OE001;2022-07;1;each; 258,00 
8351198;1;341772;OE001;2022-07;2;each; 516,00 
8385109;1;341772;OE001;2022-07;1;each; 258,00 
8473363;1;332489;OE001;2022-07;1;each; 258,00 
8477460;9;353006;PC001;2022-07;4;each; 9 630,20 
8445505;3;353006;PC001;2022-07;3;each; 7 222,55 
